[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T18:56:45.953Z] Alloted student 2504375 to program 45 using category rank 360
[2025-11-16T18:56:46.031Z] Alloted student 2504376 to program 2 using category rank 20
[2025-11-16T18:56:46.123Z] Student 2504377 not alloted to any program
[2025-11-16T18:56:46.202Z] Alloted student 2504378 to program 4 using category rank 196
[2025-11-16T18:56:46.282Z] Student 2504379 not alloted to any program
[2025-11-16T18:56:46.360Z] Student 2504380 not alloted to any program
[2025-11-16T18:56:46.729Z] Student 2504381 not alloted to any program
[2025-11-16T18:56:46.887Z] Alloted student 2504382 to program 44 using category rank 750
[2025-11-16T18:56:46.966Z] Student 2504383 not alloted to any program
[2025-11-16T18:56:47.044Z] Student 2504384 not alloted to any program
[2025-11-16T18:56:47.131Z] Alloted student 2504385 to program 45 using category rank 311
[2025-11-16T18:56:47.287Z] Alloted student 2504386 to program 16 using category rank 21
[2025-11-16T18:56:47.375Z] Student 2504387 not alloted to any program
[2025-11-16T18:56:47.455Z] Alloted student 2504388 to program 14 using category rank 768
[2025-11-16T18:56:47.666Z] Student 2504389 not alloted to any program
[2025-11-16T18:56:47.748Z] Student 2504390 not alloted to any program
[2025-11-16T18:56:47.827Z] Alloted student 2504391 to program 49 using category rank 769
[2025-11-16T18:56:47.983Z] Alloted student 2504392 to program 25 using category rank 770
[2025-11-16T18:56:48.061Z] Student 2504393 not alloted to any program
[2025-11-16T18:56:48.160Z] Alloted student 2504394 to program 44 using category rank 751
[2025-11-16T18:56:48.242Z] Alloted student 2504395 to program 29 using category rank 312
[2025-11-16T18:56:48.322Z] Student 2504396 not alloted to any program
[2025-11-16T18:56:48.535Z] Alloted student 2504397 to program 44 using category rank 753
[2025-11-16T18:56:48.616Z] Alloted student 2504398 to program 34 using category rank 771
[2025-11-16T18:56:48.776Z] Alloted student 2504399 to program 26 using category rank 197
[2025-11-16T18:56:48.854Z] Alloted student 2504400 to program 29 using category rank 361
[2025-11-16T18:56:49.238Z] Student 2504401 not alloted to any program
[2025-11-16T18:56:49.320Z] Alloted student 2504402 to program 25 using category rank 362
[2025-11-16T18:56:49.476Z] Alloted student 2504403 to program 50 using category rank 363
[2025-11-16T18:56:49.765Z] Alloted student 2504404 to program 19 using category rank 104
[2025-11-16T18:56:49.844Z] Student 2504405 not alloted to any program
[2025-11-16T18:56:50.001Z] Student 2504406 not alloted to any program
[2025-11-16T18:56:50.080Z] Alloted student 2504407 to program 46 using category rank 772
[2025-11-16T18:56:50.162Z] Alloted student 2504408 to program 41 using category rank 105
[2025-11-16T18:56:50.241Z] Alloted student 2504409 to program 28 using category rank 773
[2025-11-16T18:56:50.398Z] Alloted student 2504410 to program 41 using category rank 774
[2025-11-16T18:56:50.482Z] Student 2504411 not alloted to any program
[2025-11-16T18:56:50.561Z] Student 2504412 not alloted to any program
[2025-11-16T18:56:50.718Z] Alloted student 2504413 to program 12 using category rank 106
[2025-11-16T18:56:50.798Z] Alloted student 2504414 to program 22 using category rank 775
[2025-11-16T18:56:50.876Z] Alloted student 2504415 to program 45 using category rank 364
[2025-11-16T18:56:51.034Z] Alloted student 2504416 to program 45 using category rank 20
[2025-11-16T18:56:51.113Z] Alloted student 2504417 to program 9 using category rank 313
[2025-11-16T18:56:51.191Z] Alloted student 2504418 to program 14 using category rank 776
[2025-11-16T18:56:51.273Z] Student 2504419 not alloted to any program
[2025-11-16T18:56:51.353Z] Student 2504420 not alloted to any program
[2025-11-16T18:56:51.431Z] Alloted student 2504421 to program 44 using category rank 365
[2025-11-16T18:56:51.510Z] Student 2504422 not alloted to any program
[2025-11-16T18:56:51.666Z] Student 2504423 not alloted to any program
[2025-11-16T18:56:51.746Z] Student 2504424 not alloted to any program
[2025-11-16T18:56:51.825Z] Student 2504425 not alloted to any program
[2025-11-16T18:56:51.983Z] Alloted student 2504426 to program 25 using category rank 366
[2025-11-16T18:56:52.062Z] Student 2504427 not alloted to any program
[2025-11-16T18:56:52.140Z] Student 2504428 not alloted to any program
[2025-11-16T18:56:52.322Z] Student 2504429 not alloted to any program
[2025-11-16T18:56:52.481Z] Alloted student 2504430 to program 17 using category rank 314
[2025-11-16T18:56:52.559Z] Student 2504431 not alloted to any program
[2025-11-16T18:56:52.638Z] Student 2504432 not alloted to any program
[2025-11-16T18:56:52.719Z] Alloted student 2504433 to program 34 using category rank 367
[2025-11-16T18:56:52.797Z] Student 2504434 not alloted to any program
[2025-11-16T18:56:52.876Z] Alloted student 2504435 to program 44 using category rank 198
[2025-11-16T18:56:53.033Z] Alloted student 2504436 to program 12 using category rank 199
[2025-11-16T18:56:53.112Z] Alloted student 2504437 to program 21 using category rank 200
[2025-11-16T18:56:53.191Z] Alloted student 2504438 to program 45 using category rank 368
[2025-11-16T18:56:53.273Z] Student 2504439 not alloted to any program
[2025-11-16T18:56:53.353Z] Student 2504440 not alloted to any program
[2025-11-16T18:56:53.432Z] Student 2504441 not alloted to any program
[2025-11-16T18:56:53.515Z] Student 2504442 not alloted to any program
[2025-11-16T18:56:53.671Z] Student 2504443 not alloted to any program
[2025-11-16T18:56:53.750Z] Student 2504444 not alloted to any program
[2025-11-16T18:56:53.828Z] Student 2504445 not alloted to any program
[2025-11-16T18:56:53.908Z] Student 2504446 not alloted to any program
[2025-11-16T18:56:54.063Z] Alloted student 2504447 to program 13 using category rank 777
[2025-11-16T18:56:54.142Z] Alloted student 2504448 to program 29 using category rank 369
[2025-11-16T18:56:54.221Z] Student 2504449 not alloted to any program
[2025-11-16T18:56:54.379Z] Student 2504450 not alloted to any program
[2025-11-16T18:56:54.460Z] Alloted student 2504451 to program 42 using category rank 778
[2025-11-16T18:56:54.539Z] Alloted student 2504452 to program 42 using category rank 779
[2025-11-16T18:56:54.696Z] Student 2504453 not alloted to any program
[2025-11-16T18:56:54.775Z] Alloted student 2504454 to program 15 using category rank 780
[2025-11-16T18:56:54.858Z] Student 2504455 not alloted to any program
[2025-11-16T18:56:54.936Z] Student 2504456 not alloted to any program
[2025-11-16T18:56:55.015Z] Alloted student 2504457 to program 29 using category rank 370
[2025-11-16T18:56:55.094Z] Alloted student 2504458 to program 29 using category rank 371
[2025-11-16T18:56:55.175Z] Alloted student 2504459 to program 40 using category rank 781
[2025-11-16T18:56:55.334Z] Alloted student 2504460 to program 34 using category rank 372
[2025-11-16T18:56:55.413Z] Alloted student 2504461 to program 34 using category rank 373
[2025-11-16T18:56:55.492Z] Student 2504462 not alloted to any program
[2025-11-16T18:56:55.647Z] Alloted student 2504463 to program 36 using category rank 201
[2025-11-16T18:56:55.726Z] Alloted student 2504464 to program 13 using category rank 782
[2025-11-16T18:56:55.844Z] Alloted student 2504465 to program 30 using category rank 783
[2025-11-16T18:56:56.114Z] Student 2504466 not alloted to any program
[2025-11-16T18:56:56.194Z] Student 2504467 not alloted to any program
[2025-11-16T18:56:56.278Z] Alloted student 2504468 to program 18 using category rank 784
[2025-11-16T18:56:56.413Z] Alloted student 2504469 to program 45 using category rank 374
[2025-11-16T18:56:56.569Z] Alloted student 2504470 to program 48 using category rank 785
[2025-11-16T18:56:56.647Z] Alloted student 2504471 to program 15 using category rank 315
[2025-11-16T18:56:56.726Z] Alloted student 2504472 to program 39 using category rank 786
[2025-11-16T18:56:56.806Z] Alloted student 2504473 to program 35 using category rank 375
[2025-11-16T18:56:56.895Z] Alloted student 2504474 to program 41 using category rank 787
[2025-11-16T18:56:56.973Z] Alloted student 2504475 to program 50 using category rank 788
[2025-11-16T18:56:57.052Z] Student 2504476 not alloted to any program
[2025-11-16T18:56:57.213Z] Student 2504477 not alloted to any program
[2025-11-16T18:56:57.293Z] Alloted student 2504478 to program 14 using category rank 789
[2025-11-16T18:56:57.378Z] Alloted student 2504479 to program 2 using category rank 22
[2025-11-16T18:56:57.457Z] Alloted student 2504480 to program 22 using category rank 790
[2025-11-16T18:56:57.536Z] Alloted student 2504481 to program 7 using category rank 202
[2025-11-16T18:56:57.614Z] Alloted student 2504482 to program 14 using category rank 316
[2025-11-16T18:56:57.698Z] Alloted student 2504483 to program 14 using category rank 791
[2025-11-16T18:56:57.903Z] Alloted student 2504484 to program 41 using category rank 792
[2025-11-16T18:56:58.673Z] Student 2504485 not alloted to any program
[2025-11-16T18:56:58.754Z] Student 2504486 not alloted to any program
[2025-11-16T18:56:58.834Z] Alloted student 2504487 to program 1 using category rank 3
[2025-11-16T18:56:58.992Z] Alloted student 2504488 to program 25 using category rank 793
[2025-11-16T18:56:59.072Z] Alloted student 2504489 to program 5 using category rank 203
[2025-11-16T18:56:59.151Z] Alloted student 2504490 to program 12 using category rank 107
[2025-11-16T18:56:59.309Z] Alloted student 2504491 to program 17 using category rank 108
[2025-11-16T18:56:59.430Z] Alloted student 2504492 to program 41 using category rank 204
[2025-11-16T18:56:59.508Z] Alloted student 2504493 to program 21 using category rank 76
[2025-11-16T18:56:59.587Z] Student 2504494 not alloted to any program
[2025-11-16T18:56:59.745Z] Student 2504495 not alloted to any program
[2025-11-16T18:56:59.824Z] Student 2504496 not alloted to any program
[2025-11-16T18:56:59.925Z] Alloted student 2504497 to program 5 using category rank 205
[2025-11-16T18:57:00.081Z] Student 2504498 not alloted to any program
[2025-11-16T18:57:00.160Z] Alloted student 2504499 to program 10 using category rank 109
[2025-11-16T18:57:00.238Z] Alloted student 2504500 to program 41 using category rank 794
[2025-11-16T18:57:00.395Z] Student 2504501 not alloted to any program
[2025-11-16T18:57:00.474Z] Alloted student 2504502 to program 17 using category rank 317
[2025-11-16T18:57:00.555Z] Student 2504503 not alloted to any program
[2025-11-16T18:57:00.711Z] Student 2504504 not alloted to any program
[2025-11-16T18:57:00.957Z] Alloted student 2504505 to program 17 using category rank 318
[2025-11-16T18:57:01.042Z] Alloted student 2504506 to program 27 using category rank 795
[2025-11-16T18:57:01.126Z] Alloted student 2504507 to program 4 using category rank 77
[2025-11-16T18:57:01.211Z] Alloted student 2504508 to program 30 using category rank 110
[2025-11-16T18:57:01.290Z] Student 2504509 not alloted to any program
[2025-11-16T18:57:01.370Z] Alloted student 2504510 to program 14 using category rank 206
[2025-11-16T18:57:01.728Z] Alloted student 2504511 to program 32 using category rank 319
[2025-11-16T18:57:01.809Z] Alloted student 2504512 to program 49 using category rank 376
[2025-11-16T18:57:01.894Z] Alloted student 2504513 to program 35 using category rank 796
[2025-11-16T18:57:02.062Z] Alloted student 2504514 to program 23 using category rank 207
[2025-11-16T18:57:02.141Z] Alloted student 2504515 to program 13 using category rank 320
[2025-11-16T18:57:02.220Z] Student 2504516 not alloted to any program
[2025-11-16T18:57:02.299Z] Student 2504517 not alloted to any program
[2025-11-16T18:57:02.455Z] Student 2504518 not alloted to any program
[2025-11-16T18:57:02.534Z] Alloted student 2504519 to program 39 using category rank 797
[2025-11-16T18:57:02.614Z] Student 2504520 not alloted to any program
[2025-11-16T18:57:02.769Z] Alloted student 2504521 to program 21 using category rank 78
[2025-11-16T18:57:03.159Z] Student 2504522 not alloted to any program
[2025-11-16T18:57:03.240Z] Student 2504523 not alloted to any program
[2025-11-16T18:57:03.321Z] Student 2504524 not alloted to any program
[2025-11-16T18:57:03.478Z] Student 2504525 not alloted to any program
[2025-11-16T18:57:03.562Z] Alloted student 2504526 to program 18 using category rank 321
[2025-11-16T18:57:03.642Z] Student 2504527 not alloted to any program
[2025-11-16T18:57:03.798Z] Alloted student 2504528 to program 46 using category rank 798
[2025-11-16T18:57:03.880Z] Student 2504529 not alloted to any program
[2025-11-16T18:57:05.814Z] Student 2504530 not alloted to any program
[2025-11-16T18:57:05.893Z] Student 2504531 not alloted to any program
[2025-11-16T18:57:06.071Z] Alloted student 2504532 to program 20 using category rank 322
[2025-11-16T18:57:06.154Z] Student 2504533 not alloted to any program
[2025-11-16T18:57:06.233Z] Student 2504534 not alloted to any program
[2025-11-16T18:57:06.313Z] Student 2504535 not alloted to any program
[2025-11-16T18:57:06.393Z] Student 2504536 not alloted to any program
[2025-11-16T18:57:06.472Z] Student 2504537 not alloted to any program
[2025-11-16T18:57:06.552Z] Alloted student 2504538 to program 14 using category rank 799
[2025-11-16T18:57:06.637Z] Alloted student 2504539 to program 17 using category rank 208
[2025-11-16T18:57:06.717Z] Student 2504540 not alloted to any program
[2025-11-16T18:57:06.795Z] Alloted student 2504541 to program 43 using category rank 377
[2025-11-16T18:57:06.875Z] Student 2504542 not alloted to any program
[2025-11-16T18:57:06.953Z] Student 2504543 not alloted to any program
[2025-11-16T18:57:07.032Z] Alloted student 2504544 to program 44 using category rank 378
[2025-11-16T18:57:07.111Z] Alloted student 2504545 to program 26 using category rank 23
[2025-11-16T18:57:07.192Z] Student 2504546 not alloted to any program
[2025-11-16T18:57:07.273Z] Student 2504547 not alloted to any program
[2025-11-16T18:57:07.352Z] Alloted student 2504548 to program 15 using category rank 800
[2025-11-16T18:57:07.431Z] Alloted student 2504549 to program 28 using category rank 111
[2025-11-16T18:57:07.804Z] Alloted student 2504550 to program 13 using category rank 323
[2025-11-16T18:57:07.884Z] Alloted student 2504551 to program 38 using category rank 112
[2025-11-16T18:57:07.966Z] Student 2504552 not alloted to any program
[2025-11-16T18:57:08.045Z] Student 2504553 not alloted to any program
[2025-11-16T18:57:08.123Z] Alloted student 2504554 to program 46 using category rank 209
[2025-11-16T18:57:08.204Z] Student 2504555 not alloted to any program
[2025-11-16T18:57:08.283Z] Student 2504556 not alloted to any program
[2025-11-16T18:57:08.362Z] Student 2504557 not alloted to any program
[2025-11-16T18:57:08.442Z] Student 2504558 not alloted to any program
[2025-11-16T18:57:08.790Z] Student 2504559 not alloted to any program
[2025-11-16T18:57:08.869Z] Alloted student 2504560 to program 43 using category rank 801
[2025-11-16T18:57:08.949Z] Alloted student 2504561 to program 42 using category rank 802
[2025-11-16T18:57:09.028Z] Alloted student 2504562 to program 4 using category rank 210
[2025-11-16T18:57:09.109Z] Alloted student 2504563 to program 43 using category rank 381
[2025-11-16T18:57:09.187Z] Student 2504564 not alloted to any program
[2025-11-16T18:57:09.266Z] Alloted student 2504565 to program 29 using category rank 324
[2025-11-16T18:57:09.345Z] Student 2504566 not alloted to any program
[2025-11-16T18:57:09.425Z] Alloted student 2504567 to program 3 using category rank 79
[2025-11-16T18:57:09.506Z] Alloted student 2504568 to program 41 using category rank 80
[2025-11-16T18:57:09.584Z] Alloted student 2504569 to program 50 using category rank 803
[2025-11-16T18:57:09.663Z] Student 2504570 not alloted to any program
[2025-11-16T18:57:09.742Z] Alloted student 2504571 to program 44 using category rank 383
[2025-11-16T18:57:09.822Z] Student 2504572 not alloted to any program
[2025-11-16T18:57:09.901Z] Student 2504573 not alloted to any program
[2025-11-16T18:57:09.980Z] Student 2504574 not alloted to any program
[2025-11-16T18:57:10.059Z] Alloted student 2504575 to program 43 using category rank 384
[2025-11-16T18:57:10.138Z] Alloted student 2504576 to program 29 using category rank 804
[2025-11-16T18:57:10.223Z] Student 2504577 not alloted to any program
[2025-11-16T18:57:10.303Z] Alloted student 2504578 to program 47 using category rank 325
[2025-11-16T18:57:10.384Z] Student 2504579 not alloted to any program
[2025-11-16T18:57:10.464Z] Student 2504580 not alloted to any program
[2025-11-16T18:57:10.545Z] Alloted student 2504581 to program 41 using category rank 211
[2025-11-16T18:57:10.624Z] Alloted student 2504582 to program 24 using category rank 805
[2025-11-16T18:57:10.703Z] Alloted student 2504583 to program 21 using category rank 212
[2025-11-16T18:57:10.782Z] Alloted student 2504584 to program 14 using category rank 806
[2025-11-16T18:57:10.861Z] Student 2504585 not alloted to any program
[2025-11-16T18:57:10.940Z] Alloted student 2504586 to program 17 using category rank 326
[2025-11-16T18:57:11.020Z] Alloted student 2504587 to program 17 using category rank 327
[2025-11-16T18:57:11.099Z] Student 2504588 not alloted to any program
[2025-11-16T18:57:11.191Z] Alloted student 2504589 to program 23 using category rank 807
[2025-11-16T18:57:11.274Z] Student 2504590 not alloted to any program
[2025-11-16T18:57:11.353Z] Student 2504591 not alloted to any program
[2025-11-16T18:57:11.432Z] Alloted student 2504592 to program 14 using category rank 328
[2025-11-16T18:57:11.511Z] Alloted student 2504593 to program 44 using category rank 386
[2025-11-16T18:57:11.590Z] Alloted student 2504594 to program 32 using category rank 808
[2025-11-16T18:57:11.668Z] Student 2504595 not alloted to any program
[2025-11-16T18:57:11.748Z] Alloted student 2504596 to program 12 using category rank 113
[2025-11-16T18:57:11.827Z] Student 2504597 not alloted to any program
[2025-11-16T18:57:11.909Z] Alloted student 2504598 to program 30 using category rank 329
[2025-11-16T18:57:11.991Z] Student 2504599 not alloted to any program
[2025-11-16T18:57:12.069Z] Alloted student 2504600 to program 17 using category rank 809
[2025-11-16T18:57:12.148Z] Student 2504601 not alloted to any program
[2025-11-16T18:57:12.228Z] Student 2504602 not alloted to any program
[2025-11-16T18:57:12.306Z] Alloted student 2504603 to program 21 using category rank 213
[2025-11-16T18:57:12.385Z] Alloted student 2504604 to program 20 using category rank 810
[2025-11-16T18:57:12.463Z] Student 2504605 not alloted to any program
[2025-11-16T18:57:12.753Z] Alloted student 2504606 to program 25 using category rank 330
[2025-11-16T18:57:12.834Z] Student 2504607 not alloted to any program
[2025-11-16T18:57:12.913Z] Alloted student 2504608 to program 37 using category rank 811
[2025-11-16T18:57:12.993Z] Student 2504609 not alloted to any program
[2025-11-16T18:57:13.072Z] Student 2504610 not alloted to any program
[2025-11-16T18:57:13.179Z] Alloted student 2504611 to program 43 using category rank 21
[2025-11-16T18:57:13.259Z] Alloted student 2504612 to program 14 using category rank 812
[2025-11-16T18:57:13.338Z] Alloted student 2504613 to program 23 using category rank 813
[2025-11-16T18:57:13.417Z] Student 2504614 not alloted to any program
[2025-11-16T18:57:13.498Z] Student 2504615 not alloted to any program
[2025-11-16T18:57:13.577Z] Student 2504616 not alloted to any program
[2025-11-16T18:57:13.657Z] Student 2504617 not alloted to any program
[2025-11-16T18:57:13.768Z] Alloted student 2504618 to program 15 using category rank 814
[2025-11-16T18:57:13.849Z] Alloted student 2504619 to program 34 using category rank 815
[2025-11-16T18:57:13.930Z] Student 2504620 not alloted to any program
[2025-11-16T18:57:14.009Z] Alloted student 2504621 to program 50 using category rank 81
[2025-11-16T18:57:14.088Z] Alloted student 2504622 to program 41 using category rank 816
[2025-11-16T18:57:14.169Z] Student 2504623 not alloted to any program
[2025-11-16T18:57:14.268Z] Alloted student 2504624 to program 12 using category rank 114
[2025-11-16T18:57:14.348Z] Alloted student 2504625 to program 41 using category rank 817
[2025-11-16T18:57:14.427Z] Student 2504626 not alloted to any program
[2025-11-16T18:57:14.506Z] Alloted student 2504627 to program 41 using category rank 818
[2025-11-16T18:57:14.586Z] Student 2504628 not alloted to any program
[2025-11-16T18:57:14.666Z] Student 2504629 not alloted to any program
[2025-11-16T18:57:14.744Z] Alloted student 2504630 to program 44 using category rank 387
[2025-11-16T18:57:15.219Z] Alloted student 2504631 to program 20 using category rank 819
[2025-11-16T18:57:15.299Z] Alloted student 2504632 to program 45 using category rank 388
[2025-11-16T18:57:15.378Z] Alloted student 2504633 to program 41 using category rank 820
[2025-11-16T18:57:15.457Z] Alloted student 2504634 to program 36 using category rank 214
[2025-11-16T18:57:15.612Z] Student 2504635 not alloted to any program
[2025-11-16T18:57:15.691Z] Alloted student 2504636 to program 5 using category rank 215
[2025-11-16T18:57:15.800Z] Alloted student 2504638 to program 43 using category rank 331
[2025-11-16T18:57:16.186Z] Alloted student 2504639 to program 38 using category rank 332
[2025-11-16T18:57:16.266Z] Student 2504640 not alloted to any program
[2025-11-16T18:57:16.348Z] Student 2504641 not alloted to any program
[2025-11-16T18:57:16.427Z] Alloted student 2504642 to program 33 using category rank 216
[2025-11-16T18:57:16.582Z] Student 2504643 not alloted to any program
[2025-11-16T18:57:16.663Z] Alloted student 2504644 to program 14 using category rank 333
[2025-11-16T18:57:16.741Z] Alloted student 2504645 to program 38 using category rank 821
[2025-11-16T18:57:16.820Z] Student 2504646 not alloted to any program
[2025-11-16T18:57:16.900Z] Student 2504647 not alloted to any program
[2025-11-16T18:57:16.978Z] Student 2504648 not alloted to any program
[2025-11-16T18:57:17.057Z] Alloted student 2504649 to program 43 using category rank 389
[2025-11-16T18:57:17.215Z] Student 2504650 not alloted to any program
[2025-11-16T18:57:17.294Z] Student 2504651 not alloted to any program
[2025-11-16T18:57:17.374Z] Student 2504652 not alloted to any program
[2025-11-16T18:57:17.741Z] Alloted student 2504653 to program 29 using category rank 822
[2025-11-16T18:57:17.856Z] Alloted student 2504654 to program 50 using category rank 334
[2025-11-16T18:57:17.935Z] Student 2504655 not alloted to any program
[2025-11-16T18:57:18.014Z] Student 2504656 not alloted to any program
[2025-11-16T18:57:18.190Z] Alloted student 2504657 to program 49 using category rank 823
[2025-11-16T18:57:18.269Z] Student 2504658 not alloted to any program
[2025-11-16T18:57:18.370Z] Student 2504659 not alloted to any program
[2025-11-16T18:57:18.525Z] Alloted student 2504660 to program 23 using category rank 824
[2025-11-16T18:57:18.604Z] Alloted student 2504661 to program 5 using category rank 217
[2025-11-16T18:57:18.683Z] Alloted student 2504662 to program 45 using category rank 335
[2025-11-16T18:57:18.762Z] Student 2504663 not alloted to any program
[2025-11-16T18:57:18.841Z] Student 2504664 not alloted to any program
[2025-11-16T18:57:18.924Z] Student 2504665 not alloted to any program
[2025-11-16T18:57:19.003Z] Student 2504666 not alloted to any program
[2025-11-16T18:57:19.160Z] Student 2504667 not alloted to any program
[2025-11-16T18:57:19.530Z] Student 2504668 not alloted to any program
[2025-11-16T18:57:19.609Z] Student 2504669 not alloted to any program
[2025-11-16T18:57:19.689Z] Alloted student 2504670 to program 29 using category rank 24
[2025-11-16T18:57:19.844Z] Student 2504671 not alloted to any program
[2025-11-16T18:57:19.924Z] Alloted student 2504672 to program 45 using category rank 392
